#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Type_group
1,Bulbasaur,1,Poison,318,-0.950031895,-0.924327936,-0.796655268,-0.238980799,-0.248033378,-0.801002084,1,False,3
2,Ivysaur,1,Poison,405,-0.362595262,-0.523802519,-0.347699899,0.219422268,0.290974325,-0.284837064,1,False,3
3,Venusaur,1,Poison,525,0.420653582,0.09239043,0.293664914,0.830626357,1.009651264,0.403382963,1,False,3
4,VenusaurMega Venusaur,1,Poison,625,0.420653582,0.646964085,1.576394539,1.502950855,1.728328202,0.403382963,1,False,3
5,Charmander,2,,309,-1.185006548,-0.831898994,-0.989064712,-0.391781821,-0.787041082,-0.112782057,1,False,2
6,Charmeleon,2,,405,-0.440920146,-0.462183224,-0.508041102,0.219422268,-0.248033378,0.403382963,1,False,2
7,Charizard,2,Flying,534,0.342328698,0.154009725,0.13332371,1.105668197,0.47064356,1.09160299,1,False,2
8,CharizardMega Charizard X,2,Dragon,634,0.342328698,1.571253509,1.191575652,1.747432491,0.47064356,1.09160299,1,False,2
9,CharizardMega Charizard Y,2,Flying,634,0.342328698,0.770202675,0.13332371,2.63367842,1.548658967,1.09160299,1,False,2
10,Squirtle,3,,314,-0.989194337,-0.955137583,-0.283563418,-0.697383866,-0.283967225,-0.869824086,1,False,3
11,Wartortle,3,,405,-0.401757704,-0.492992871,0.197460192,-0.238980799,0.290974325,-0.353659066,1,False,3
12,Blastoise,3,,530,0.38149114,0.123200078,0.838825005,0.37222329,1.189320498,0.334560961,1,False,3
13,BlastoiseMega Blastoise,3,,630,0.38149114,0.739393027,1.480189817,1.900233513,1.548658967,0.334560961,1,False,3
14,Caterpie,4,,195,-0.950031895,-1.509711238,-1.245610637,-1.614189999,-1.865056489,-0.801002084,1,False,4
15,Metapod,4,,205,-0.754219684,-1.817807712,-0.604245824,-1.461388977,-1.685387255,-1.317167104,1,False,4
16,Butterfree,4,Flying,395,-0.362595262,-1.047566526,-0.764587028,0.525024313,0.290974325,0.05927295,1,False,4
17,Weedle,4,Poison,195,-1.145844106,-1.355663,-1.40595184,-1.614189999,-1.865056489,-0.628947077,1,False,4
18,Kakuna,4,Poison,205,-0.950031895,-1.663759475,-0.764587028,-1.461388977,-1.685387255,-1.145112097,1,False,4
19,Beedrill,4,Poison,395,-0.166783051,0.33886761,-1.085269434,-0.850184888,0.290974325,0.231327957,1,False,4
20,BeedrillMega Beedrill,4,Poison,495,-0.166783051,2.187446458,-1.085269434,-1.766991022,0.290974325,2.64009805,1,False,4
21,Pidgey,5,Flying,251,-1.145844106,-1.047566526,-1.085269434,-1.155786932,-1.326048786,-0.422481069,1,False,3
22,Pidgeotto,5,Flying,349,-0.245107935,-0.585421814,-0.604245824,-0.697383866,-0.787041082,0.093683951,1,False,3
23,Pidgeot,5,Flying,479,0.538140909,0.030771135,0.037118989,-0.086179777,-0.068364144,1.126013991,1,False,3
24,PidgeotMega Pidgeot,5,Flying,579,0.538140909,0.030771135,0.197460192,1.900233513,0.290974325,1.814234018,1,False,3
25,Rattata,5,,253,-1.537468528,-0.708660404,-1.245610637,-1.461388977,-1.326048786,0.128094952,1,False,3
26,Raticate,5,,413,-0.558407473,0.061580783,-0.443904621,-0.697383866,-0.068364144,0.988369986,1,False,3
27,Spearow,5,Flying,262,-1.145844106,-0.585421814,-1.40595184,-1.27802775,-1.469784173,0.05927295,1,False,3
28,Fearow,5,Flying,442,-0.166783051,0.33886761,-0.283563418,-0.361221617,-0.391768766,1.09160299,1,False,3
29,Ekans,6,,288,-1.341656317,-0.585421814,-0.956996471,-1.00298591,-0.643305694,-0.45689207,1,False,3
30,Arbok,6,,438,-0.362595262,0.184819373,-0.155290455,-0.238980799,0.255040478,0.403382963,1,False,3
31,Pikachu,7,,320,-1.341656317,-0.739470051,-1.085269434,-0.697383866,-0.787041082,0.747492977,1,False,2
32,Raichu,7,,485,-0.362595262,0.33886761,-0.604245824,0.525024313,0.290974325,1.435713003,1,False,2
33,Sandshrew,8,,300,-0.754219684,-0.123277102,0.357801395,-1.614189999,-1.50571802,-0.97305709,1,False,1
34,Sandslash,8,,450,0.224841371,0.646964085,1.159507411,-0.850184888,-0.607371847,-0.112782057,1,False,1
35,Nidoran??,6,,275,-0.558407473,-0.985947231,-0.700450546,-1.00298591,-1.146379551,-0.938646089,1,False,3
36,Nidorina,6,,365,0.02902916,-0.523802519,-0.219426937,-0.544582843,-0.607371847,-0.422481069,1,False,3
37,Nidoqueen,6,Ground,505,0.812278004,0.400486905,0.421937876,0.066621246,0.47064356,0.265738958,1,False,3
38,Nidoran??,6,Poison,273,-0.910869452,-0.677850756,-1.085269434,-1.00298591,-1.146379551,-0.628947077,1,False,3
39,Nidorino,6,,365,-0.323432819,-0.215706044,-0.540109343,-0.544582843,-0.607371847,-0.112782057,1,False,3
40,Nidoking,6,Ground,505,0.459816024,0.70858338,0.10125547,0.37222329,0.111305091,0.57543797,1,False,3
41,Clefairy,9,,323,0.02902916,-1.047566526,-0.828723509,-0.391781821,-0.248033378,-1.145112097,1,False,3
42,Clefable,9,,483,1.008090215,-0.277325339,-0.027017493,0.677825335,0.650312795,-0.284837064,1,False,3
43,Vulpix,2,,299,-1.22416899,-1.170805116,-1.085269434,-0.697383866,-0.248033378,-0.112782057,1,False,2
44,Ninetales,2,,505,0.146516487,-0.092467454,0.037118989,0.249982472,1.009651264,1.09160299,1,False,2
45,Jigglypuff,5,Fairy,270,1.791339059,-1.047566526,-1.726634247,-0.850184888,-1.685387255,-1.661277117,1,False,3
46,Wigglytuff,5,Fairy,435,2.770400114,-0.277325339,-0.924928231,0.37222329,-0.787041082,-0.801002084,1,False,3
47,Zubat,6,Flying,245,-1.145844106,-1.047566526,-1.245610637,-1.308587955,-1.146379551,-0.45689207,1,False,3
48,Golbat,6,Flying,455,0.224841371,0.030771135,-0.123222215,-0.238980799,0.111305091,0.747492977,1,False,3
49,Oddish,1,Poison,320,-0.950031895,-0.893518288,-0.604245824,0.066621246,-0.248033378,-1.317167104,1,False,3
50,Gloom,1,Poison,395,-0.362595262,-0.431373577,-0.123222215,0.37222329,0.111305091,-0.97305709,1,False,3
51,Vileplume,1,Poison,490,0.224841371,0.030771135,0.357801395,1.136228402,0.650312795,-0.628947077,1,False,3
52,Paras,4,Grass,285,-1.341656317,-0.277325339,-0.604245824,-0.850184888,-0.607371847,-1.48922211,1,False,4
53,Parasect,4,Grass,405,-0.362595262,0.492915847,0.197460192,-0.391781821,0.290974325,-1.317167104,1,False,4
54,Venonat,4,Poison,305,-0.362595262,-0.739470051,-0.764587028,-1.00298591,-0.607371847,-0.801002084,1,False,4
55,Venomoth,4,Poison,450,0.02902916,-0.431373577,-0.443904621,0.525024313,0.111305091,0.747492977,1,False,4
56,Diglett,8,,265,-2.320717372,-0.739470051,-1.566293044,-1.155786932,-0.966710317,0.919547983,1,False,1
57,Dugtrio,8,,405,-1.341656317,0.030771135,-0.764587028,-0.697383866,-0.068364144,1.779823017,1,False,1
58,Meowth,5,,290,-1.145844106,-1.047566526,-1.245610637,-1.00298591,-1.146379551,0.747492977,1,False,3
59,Persian,5,,440,-0.166783051,-0.277325339,-0.443904621,-0.238980799,-0.248033378,1.60776801,1,False,3
60,Psyduck,3,,320,-0.754219684,-0.831898994,-0.828723509,-0.238980799,-0.787041082,-0.45689207,1,False,3
61,Golduck,3,,500,0.420653582,0.09239043,0.13332371,0.677825335,0.290974325,0.57543797,1,False,3
62,Mankey,10,,305,-1.145844106,0.030771135,-1.245610637,-1.155786932,-0.966710317,0.05927295,1,False,1
63,Primeape,10,,455,-0.166783051,0.801012322,-0.443904621,-0.391781821,-0.068364144,0.919547983,1,False,1
64,Growlithe,2,,350,-0.558407473,-0.277325339,-0.924928231,-0.086179777,-0.787041082,-0.284837064,1,False,2
65,Arcanine,2,,555,0.812278004,0.955060559,0.197460192,0.830626357,0.290974325,0.919547983,1,False,2
66,Poliwag,3,,300,-1.145844106,-0.893518288,-1.085269434,-1.00298591,-1.146379551,0.747492977,1,False,3
67,Poliwhirl,3,,385,-0.166783051,-0.431373577,-0.283563418,-0.697383866,-0.787041082,0.747492977,1,False,3
68,Poliwrath,3,Fighting,510,0.812278004,0.492915847,0.678483801,-0.086179777,0.650312795,0.05927295,1,False,3
69,Abra,11,,310,-1.733280739,-1.817807712,-1.88697545,0.983427379,-0.607371847,0.747492977,1,False,2
70,Kadabra,11,,400,-1.145844106,-1.355663,-1.40595184,1.441830446,-0.068364144,1.263657997,1,False,2
71,Alakazam,11,,500,-0.558407473,-0.893518288,-0.924928231,1.900233513,0.829982029,1.779823017,1,False,2
72,AlakazamMega Alakazam,11,,590,-0.558407473,-0.893518288,-0.283563418,3.122641691,0.829982029,2.812153057,1,False,2
73,Machop,10,,305,0.02902916,0.030771135,-0.764587028,-1.155786932,-1.326048786,-1.145112097,1,False,1
74,Machoke,10,,405,0.420653582,0.646964085,-0.123222215,-0.697383866,-0.427702613,-0.801002084,1,False,1
75,Machamp,10,,505,0.812278004,1.571253509,0.197460192,-0.238980799,0.47064356,-0.45689207,1,False,1
76,Bellsprout,1,Poison,300,-0.754219684,-0.123277102,-1.245610637,-0.086179777,-1.50571802,-0.97305709,1,False,3
77,Weepinbell,1,Poison,390,-0.166783051,0.33886761,-0.764587028,0.37222329,-0.966710317,-0.45689207,1,False,3
78,Victreebel,1,Poison,490,0.420653582,0.801012322,-0.283563418,0.830626357,-0.068364144,0.05927295,1,False,3
