#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,1,Poison,318,45,49,49,65,65,45,1,False
2,Ivysaur,1,Poison,405,60,62,63,80,80,60,1,False
3,Venusaur,1,Poison,525,80,82,83,100,100,80,1,False
4,VenusaurMega Venusaur,1,Poison,625,80,100,123,122,120,80,1,False
5,Charmander,2,NULL,309,39,52,43,60,50,65,1,False
6,Charmeleon,2,NULL,405,58,64,58,80,65,80,1,False
7,Charizard,2,Flying,534,78,84,78,109,85,100,1,False
8,CharizardMega Charizard X,2,Dragon,634,78,130,111,130,85,100,1,False
9,CharizardMega Charizard Y,2,Flying,634,78,104,78,159,115,100,1,False
10,Squirtle,3,NULL,314,44,48,65,50,64,43,1,False
11,Wartortle,3,NULL,405,59,63,80,65,80,58,1,False
12,Blastoise,3,NULL,530,79,83,100,85,105,78,1,False
13,BlastoiseMega Blastoise,3,NULL,630,79,103,120,135,115,78,1,False
14,Caterpie,4,NULL,195,45,30,35,20,20,45,1,False
15,Metapod,4,NULL,205,50,20,55,25,25,30,1,False
16,Butterfree,4,Flying,395,60,45,50,90,80,70,1,False
17,Weedle,4,Poison,195,40,35,30,20,20,50,1,False
18,Kakuna,4,Poison,205,45,25,50,25,25,35,1,False
19,Beedrill,4,Poison,395,65,90,40,45,80,75,1,False
20,BeedrillMega Beedrill,4,Poison,495,65,150,40,15,80,145,1,False
21,Pidgey,5,Flying,251,40,45,40,35,35,56,1,False
22,Pidgeotto,5,Flying,349,63,60,55,50,50,71,1,False
23,Pidgeot,5,Flying,479,83,80,75,70,70,101,1,False
24,PidgeotMega Pidgeot,5,Flying,579,83,80,80,135,80,121,1,False
25,Rattata,5,NULL,253,30,56,35,25,35,72,1,False
26,Raticate,5,NULL,413,55,81,60,50,70,97,1,False
27,Spearow,5,Flying,262,40,60,30,31,31,70,1,False
28,Fearow,5,Flying,442,65,90,65,61,61,100,1,False
29,Ekans,6,NULL,288,35,60,44,40,54,55,1,False
30,Arbok,6,NULL,438,60,85,69,65,79,80,1,False
31,Pikachu,7,NULL,320,35,55,40,50,50,90,1,False
32,Raichu,7,NULL,485,60,90,55,90,80,110,1,False
33,Sandshrew,8,NULL,300,50,75,85,20,30,40,1,False
34,Sandslash,8,NULL,450,75,100,110,45,55,65,1,False
35,Nidoran♀,6,NULL,275,55,47,52,40,40,41,1,False
36,Nidorina,6,NULL,365,70,62,67,55,55,56,1,False
37,Nidoqueen,6,Ground,505,90,92,87,75,85,76,1,False
38,Nidoran♂,6,NULL,273,46,57,40,40,40,50,1,False
39,Nidorino,6,NULL,365,61,72,57,55,55,65,1,False
40,Nidoking,6,Ground,505,81,102,77,85,75,85,1,False
41,Clefairy,9,NULL,323,70,45,48,60,65,35,1,False
42,Clefable,9,NULL,483,95,70,73,95,90,60,1,False
43,Vulpix,2,NULL,299,38,41,40,50,65,65,1,False
44,Ninetales,2,NULL,505,73,76,75,81,100,100,1,False
45,Jigglypuff,5,Fairy,270,115,45,20,45,25,20,1,False
46,Wigglytuff,5,Fairy,435,140,70,45,85,50,45,1,False
47,Zubat,6,Flying,245,40,45,35,30,40,55,1,False
48,Golbat,6,Flying,455,75,80,70,65,75,90,1,False
49,Oddish,1,Poison,320,45,50,55,75,65,30,1,False
50,Gloom,1,Poison,395,60,65,70,85,75,40,1,False
51,Vileplume,1,Poison,490,75,80,85,110,90,50,1,False
52,Paras,4,Grass,285,35,70,55,45,55,25,1,False
53,Parasect,4,Grass,405,60,95,80,60,80,30,1,False
54,Venonat,4,Poison,305,60,55,50,40,55,45,1,False
55,Venomoth,4,Poison,450,70,65,60,90,75,90,1,False
56,Diglett,8,NULL,265,10,55,25,35,45,95,1,False
57,Dugtrio,8,NULL,405,35,80,50,50,70,120,1,False
58,Meowth,5,NULL,290,40,45,35,40,40,90,1,False
59,Persian,5,NULL,440,65,70,60,65,65,115,1,False
60,Psyduck,3,NULL,320,50,52,48,65,50,55,1,False
61,Golduck,3,NULL,500,80,82,78,95,80,85,1,False
62,Mankey,10,NULL,305,40,80,35,35,45,70,1,False
63,Primeape,10,NULL,455,65,105,60,60,70,95,1,False
64,Growlithe,2,NULL,350,55,70,45,70,50,60,1,False
65,Arcanine,2,NULL,555,90,110,80,100,80,95,1,False
66,Poliwag,3,NULL,300,40,50,40,40,40,90,1,False
67,Poliwhirl,3,NULL,385,65,65,65,50,50,90,1,False
68,Poliwrath,3,Fighting,510,90,95,95,70,90,70,1,False
69,Abra,11,NULL,310,25,20,15,105,55,90,1,False
70,Kadabra,11,NULL,400,40,35,30,120,70,105,1,False
71,Alakazam,11,NULL,500,55,50,45,135,95,120,1,False
72,AlakazamMega Alakazam,11,NULL,590,55,50,65,175,95,150,1,False
73,Machop,10,NULL,305,70,80,50,35,35,35,1,False
74,Machoke,10,NULL,405,80,100,70,50,60,45,1,False
75,Machamp,10,NULL,505,90,130,80,65,85,55,1,False
76,Bellsprout,1,Poison,300,50,75,35,70,30,40,1,False
77,Weepinbell,1,Poison,390,65,90,50,85,45,55,1,False
78,Victreebel,1,Poison,490,80,105,65,100,70,70,1,False
79,Tentacool,3,Poison,335,40,40,35,50,100,70,1,False
80,Tentacruel,3,Poison,515,80,70,65,80,120,100,1,False
81,Geodude,12,Ground,300,40,80,100,30,30,20,1,False
82,Graveler,12,Ground,390,55,95,115,45,45,35,1,False
83,Golem,12,Ground,495,80,120,130,55,65,45,1,False
84,Ponyta,2,NULL,410,50,85,55,65,65,90,1,False
85,Rapidash,2,NULL,500,65,100,70,80,80,105,1,False
86,Slowpoke,3,Psychic,315,90,65,65,40,40,15,1,False
87,Slowbro,3,Psychic,490,95,75,110,100,80,30,1,False
88,SlowbroMega Slowbro,3,Psychic,590,95,75,180,130,80,30,1,False
89,Magnemite,7,Steel,325,25,35,70,95,55,45,1,False
90,Magneton,7,Steel,465,50,60,95,120,70,70,1,False
91,Farfetch'd,5,Flying,352,52,65,55,58,62,60,1,False
92,Doduo,5,Flying,310,35,85,45,35,35,75,1,False
93,Dodrio,5,Flying,460,60,110,70,60,60,100,1,False
94,Seel,3,NULL,325,65,45,55,45,70,45,1,False
95,Dewgong,3,Ice,475,90,70,80,70,95,70,1,False
96,Grimer,6,NULL,325,80,80,50,40,50,25,1,False
97,Muk,6,NULL,500,105,105,75,65,100,50,1,False
98,Shellder,3,NULL,305,30,65,100,45,25,40,1,False
99,Cloyster,3,Ice,525,50,95,180,85,45,70,1,False
